#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 3.30
#C file write time: 2018-04-05 14:39:28
#
1965 #_styr
2017 #_endyr
2 #_nseas
6 6 #_months_per_seas
2 #_Nsubseasons
10 #_spawn_month
1 #_Nsexes
17 #_Nages
2 #_Nareas
14 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1  	1	1	0	GOFMFIXED1  	#_1 
1	-1  	1	1	0	GOFMFIXED2  	#_2 
1	-1  	1	1	0	GOFMMOBILE1 	#_3 
1	-1  	1	1	0	GOFMMOBILE2 	#_4 
1	-1  	2	1	0	OTHERFIXED1 	#_5 
1	-1  	2	1	0	OTHERFIXED2 	#_6 
1	-1  	2	1	0	OTHERMOBILE1	#_7 
1	-1  	2	1	0	OTHERMOBILE2	#_8 
3	0.5 	1	1	0	SpringGOM   	#_9 
3	0.5 	2	1	0	SpringGB    	#_10
3	0.55	1	1	0	FallGOM     	#_11
3	0.55	2	1	0	FAllGB      	#_12
3	0.99	1	1	0	Shrimp(GOM) 	#_13
3	0.5   		1	1	0	Food         	#_14
#_V1	V2	V3	V4	V5
-999	1	2	11400	0.1
-999	1	8	58000	0.1
-999	2	2	41000	0.1
-999	2	8	124000	0.1
#-999 	1	1	9310   	0.2	#_1         
#-999 	2	1	0.1   	0.5	#_1         
#-999 	2	2	48862   	0.2	#_1         
#-999 	1	2	0.1   	0.5	#_1         
#-999 	1	3	7054   	0.2	#_1         
#-999 	2	3	0.1   	0.5	#_1         
#-999 	2	4	19326   	0.2	#_1         
#-999 	1	4	0.1   	0.5	#_1         
#-999 	1	5	204   	0.2	#_1         
#-999 	2	5	0.1   	0.5	#_1         
#-999 	1	7	58269   	0.2	#_1         
#-999 	2	7	0.1   	0.5	#_1         
#-999 	2	8	123698   	0.2	#_1    
#-999 	1	8	0.1   	0.5	#_1         
1964 	1	1	13437.58 	0.01	#_2         
1965 	1	1	12848.52 	0.01	#_3         
1966 	1	1	8926.52  	0.01	#_4         
1967 	1	1	5520.55  	0.01	#_5         
1968 	1	1	5817.12  	0.01	#_6         
1969 	1	1	7481.98  	0.01	#_7         
1970 	1	1	5215.9   	0.01	#_8         
1971 	1	1	2794.21  	0.01	#_9         
1972 	1	1	13206.12 	0.01	#_10        
1973 	1	1	2908.65  	0.01	#_11        
1974 	1	1	856.09   	0.01	#_12        
1975 	1	1	2359.25  	0.01	#_13        
1976 	1	1	18331.31 	0.01	#_14        
1977 	1	1	6302.62  	0.01	#_15        
1978 	1	1	1045.62  	0.01	#_16        
1979 	1	1	6120.66  	0.01	#_17        
1980 	1	1	1660.44  	0.01	#_18        
1981 	1	1	4633.62  	0.01	#_19        
1982 	1	1	872.87   	0.01	#_20        
1983 	1	1	3785.58  	0.01	#_21        
1984 	1	1	1165.52  	0.01	#_22        
1985 	1	1	15584.08 	0.01	#_23        
1986 	1	1	3640.27  	0.01	#_24        
1987 	1	1	10944.41 	0.01	#_25        
1988 	1	1	7859.1   	0.01	#_26        
1989 	1	1	19805.92 	0.01	#_27        
1990 	1	1	14507.71 	0.01	#_28        
1991 	1	1	10431.2  	0.01	#_29        
1992 	1	1	14839.89 	0.01	#_30        
1993 	1	1	13982.03 	0.01	#_31        
1994 	1	1	4233.71  	0.01	#_32        
1996 	1	1	12922.24 	0.01	#_33        
1997 	1	1	3141.31  	0.01	#_34        
1998 	1	1	10606.5  	0.01	#_35        
1999 	1	1	4836.3   	0.01	#_36        
2000 	1	1	16426.52 	0.01	#_37        
2001 	1	1	4178.56  	0.01	#_38        
2002 	1	1	2713.4   	0.01	#_39        
2003 	1	1	9071.98  	0.01	#_40        
2004 	1	1	12243.52 	0.01	#_41        
2005 	1	1	3165.62  	0.01	#_42        
